idade,Gênero,Média de hrs que escuta podcast,Nota que da ao podcast preferido
26,0,1,6
49,0,3,9
26,0,2,1
64,1,2,4
50,1,4,10
41,1,6,3
53,0,5,4
54,1,0,8
64,1,3,5
31,0,2,9
22,1,3,3
16,1,2,1
47,0,1,0
44,1,5,4
35,1,0,4
66,1,3,5
51,1,6,9
25,1,0,6
19,0,4,6
48,1,4,5
31,0,2,1
29,1,0,6
40,1,0,9
69,1,2,4
52,0,2,3
57,1,2,2
69,1,3,2
45,1,5,2
37,1,1,2
22,1,0,1
69,1,1,8
55,0,5,0
18,1,0,0
17,0,0,8
57,1,3,4
30,0,2,10
34,0,3,2
64,0,4,1
30,0,2,2
40,0,3,6
60,0,6,9
17,1,0,10
65,1,2,5
41,1,2,1
45,0,4,2
31,1,4,0
31,0,3,2
67,1,5,3
60,0,3,5
27,1,5,8
29,0,5,8
30,0,4,2
45,1,0,0
46,1,0,10
21,0,4,1
19,0,6,0
66,0,4,2
50,1,5,9
60,0,1,3
17,1,0,10
39,0,5,1
61,0,4,5
48,1,0,7
18,0,4,2
50,0,1,0
33,0,3,8
25,0,2,4
41,0,3,0
22,1,0,6
47,0,6,8
21,1,5,3
65,0,0,7
30,1,3,4
68,0,4,10
55,0,0,5
50,1,2,9
65,1,1,2
27,0,3,2
22,0,0,7
68,0,0,8
24,1,0,1
70,1,1,3
16,0,1,9
56,1,1,8
52,1,0,4
56,1,5,5
21,1,5,8
54,1,3,9
54,0,1,9
36,0,3,6
32,0,4,5
37,0,3,8
39,1,0,9
32,0,6,1
62,0,3,2
70,0,4,2
33,0,6,1
55,0,6,5
36,1,3,6
56,1,4,5
38,1,4,0
44,0,1,0
32,1,0,3
41,0,5,7
64,0,4,10
66,0,5,6
38,1,6,5
20,1,6,2
38,1,3,2
62,1,6,4
28,0,3,3
67,0,0,1
43,0,0,2
44,0,4,9
62,0,5,8
19,1,5,10
16,0,4,5
61,1,2,0
65,0,5,5
40,0,4,10
33,0,0,9
65,1,5,8
52,1,3,1
44,0,1,2
33,1,2,7
50,0,2,4
51,1,2,2
45,1,0,2
53,0,6,9
32,0,1,2
59,0,1,5
46,0,6,8
45,0,0,9
25,0,3,2
50,1,6,3
48,1,5,9
66,0,1,7
66,0,4,9
36,1,0,8
56,0,6,10
18,0,6,10
68,0,2,2
45,1,0,3
70,0,0,1
37,1,0,8
56,0,3,0
64,1,5,5
49,1,1,3
46,1,3,3
56,0,2,6
49,1,1,2
51,1,1,2
45,0,3,6
67,1,6,5
62,0,2,3
44,1,6,4
26,0,1,0
43,1,5,6
50,0,1,3
19,1,0,8
35,1,2,0
18,1,4,4
56,0,3,1
16,0,6,0
51,0,1,7
43,1,1,10
39,1,4,9
21,1,5,6
59,1,1,7
57,0,4,6
40,1,5,6
64,1,2,0
38,1,4,10
56,0,5,4
38,0,6,8
28,1,5,5
62,0,4,2
44,0,4,3
56,0,6,8
34,0,6,5
16,1,5,0
37,1,0,4
25,0,5,1
27,1,1,0
38,1,3,7
37,1,2,2
45,0,1,7
22,1,3,7
42,0,6,3
55,0,2,9
36,0,6,1
58,1,6,8
21,0,3,10
66,1,5,9
22,1,1,9
53,0,1,2
32,0,6,5
24,1,1,2
32,0,0,9
39,0,3,1
21,0,3,4
52,1,1,10
42,1,4,9
58,1,6,8
26,1,0,1
18,0,0,10
54,1,1,8
48,1,0,7
23,0,1,2
35,1,1,8
58,1,3,7
22,1,2,0
37,1,3,1
70,0,3,3
60,1,5,6
67,0,6,9
17,0,5,5
52,0,6,10
63,1,2,5
25,0,6,8
28,1,2,4
57,1,0,1
42,0,3,0
67,1,3,2
52,1,3,7
65,1,2,10
51,0,3,1
43,0,6,8
19,0,3,6
16,1,1,9
17,1,1,3
63,0,6,1
65,1,3,8
18,0,2,9
39,1,5,4
50,1,2,6
26,0,6,7
24,0,3,8
68,1,2,0
24,1,0,9
32,0,1,3
68,0,5,5
36,1,1,10
20,0,5,1
54,1,4,2
62,0,4,6
36,0,4,0
33,0,0,7
24,1,3,0
45,0,3,10
33,1,2,6
49,0,4,3
45,1,4,9
23,1,2,3
52,1,6,2
33,1,2,0
60,1,4,10
42,1,4,3
42,0,3,3
50,1,2,10
65,0,0,5
27,1,2,2
20,0,1,3
58,1,1,1
30,1,6,10
67,1,5,10
46,1,2,1
50,0,0,7
17,0,5,6
67,1,3,1
62,1,6,6
22,1,2,10
35,0,4,0
44,0,6,3
62,1,1,10
34,0,2,9
57,0,2,2
42,1,0,5
67,1,5,2
41,1,0,5
21,1,4,4
59,1,1,1
25,1,6,10
41,0,5,6
34,1,2,9
17,0,1,5
31,1,2,9
52,1,3,7
51,1,6,6
39,0,3,5
70,0,4,9
61,1,6,4
48,0,6,8
46,0,6,1
25,1,6,10
70,0,6,0
37,0,6,0
35,0,6,8
70,1,6,7
47,1,5,10
57,0,6,8
52,1,4,0
52,1,3,1
65,0,2,10
69,1,5,3
29,0,3,8
36,0,6,8
39,0,6,10
36,0,0,4
36,0,0,0
20,1,1,10
36,1,4,8
22,0,0,8
48,0,6,5
25,1,0,1
27,0,6,2
56,1,5,5
45,0,1,5
53,1,0,1
17,1,2,8
58,1,6,5
